Rank,Symbol,Tier,Category,FinalScore,Rating,TechnicalScore,CatalystScore,RelativeStrengthScore,Close,MA20,MA50,MA200,RelativeVolume,Return3M,SPYReturn3M,RelativeStrength3M,EarningsDate,DaysUntilEarnings,EarningsWithin14Days,Volume,AsOf,Status,CrossedMA50,CrossedMA200,Made52WeekHigh
75,TEM,Tier 4: Small-Cap Speculative Growth,Small-Cap Speculative Growth,38.6,Pass,10.5,7.0,31.8,48.79,48.94,49.87,64.4,0.84,0.21,12.02,-11.82,,,False,6040500.0,2026-06-17,OK,False,False,False
76,BRK.B,Tier 1: Core Compounders,Financials,38.1,Pass,77.8,0.0,35.1,491.28,483.09,478.95,490.31,1.03,1.41,12.02,-10.62,,,False,5408600.0,2026-06-17,OK,False,False,False
77,SPIR,Tier 3: Space & Frontier Tech,Space & Frontier Tech,37.7,Pass,49.0,0.0,90.5,18.15,19.81,19.06,12.52,0.72,68.99,12.02,56.97,,,False,1123400.0,2026-06-17,OK,False,False,False
78,KO,User Added,Screenshot Import,37.3,Pass,72.7,0.0,41.2,79.93,80.43,78.88,73.65,1.02,5.21,12.02,-6.81,,,False,17051200.0,2026-06-17,OK,False,False,False
79,GSAT,Tier 3: Space & Frontier Tech,Adjacent,37.1,Pass,55.2,0.0,75.0,80.01,82.09,81.08,61.54,1.21,36.35,12.02,24.33,,,False,1718400.0,2026-06-17,OK,False,False,False
80,MDB,Tier 2: Growth Leaders,Software & AI,36.4,Pass,56.6,0.0,68.9,334.69,345.67,300.5,332.46,0.53,24.64,12.02,12.62,,,False,1503800.0,2026-06-17,OK,False,False,False
81,DUOL,Tier 2: Growth Leaders,Software & AI,36.4,Pass,57.3,0.0,67.6,123.39,114.48,108.18,172.95,0.98,23.33,12.02,11.3,,,False,1354300.0,2026-06-17,OK,False,False,False
82,CAVA,Tier 2: Growth Leaders,Consumer Growth,36.0,Pass,74.8,0.0,30.4,88.05,79.95,84.33,69.5,0.78,-0.99,12.02,-13.01,,,False,2652300.0,2026-06-17,OK,False,False,False
83,VRT,User Added,Screenshot Import,35.9,Pass,58.0,0.0,63.5,317.58,312.74,320.5,222.9,1.04,19.97,12.02,7.95,,,False,6158000.0,2026-06-17,OK,False,False,False
84,AVGO,Tier 1: Core Compounders,Semiconductors,35.5,Pass,54.7,0.0,68.2,392.9,414.06,410.46,359.39,1.18,24.36,12.02,12.34,,,False,39918800.0,2026-06-17,OK,False,False,False
85,LTBR,Tier 4: Small-Cap Speculative Growth,Energy & Materials,34.8,Pass,10.2,7.0,13.5,9.29,10.46,11.65,15.28,0.81,-15.39,12.02,-27.42,,,False,834900.0,2026-06-17,OK,False,False,False
86,SIDU,Tier 3: Space & Frontier Tech,Space & Frontier Tech,34.3,Pass,44.8,0.0,81.8,3.26,4.39,4.04,2.39,0.39,42.98,12.02,30.96,,,False,11327500.0,2026-06-17,OK,False,False,False
87,VSAT,Tier 3: Space & Frontier Tech,Space & Frontier Tech,34.3,Pass,49.5,0.0,72.3,64.55,71.84,67.15,45.99,0.76,32.85,12.02,20.82,,,False,2448600.0,2026-06-17,OK,False,False,False
88,WK,Tier 2: Growth Leaders,Cloud/Data,34.1,Pass,12.5,7.0,5.4,48.03,49.24,51.48,72.12,1.0,-22.13,12.02,-34.15,,,False,959100.0,2026-06-17,OK,False,False,False
89,LUNR,Tier 3: Space & Frontier Tech,Space & Frontier Tech,33.4,Pass,48.6,0.0,69.6,22.72,32.92,29.7,18.18,0.69,25.46,12.02,13.43,,,False,12128100.0,2026-06-17,OK,False,False,False
90,SERV,Tier 2: Growth Leaders,Robotics/Automation,32.1,Pass,8.8,7.0,2.7,6.69,8.09,8.67,10.7,0.7,-29.06,12.02,-41.08,,,False,4399600.0,2026-06-17,OK,False,False,False
91,IBIT,Tier 5: ETFs,ETFs,32.0,Pass,10.6,6.0,18.9,36.36,38.74,41.81,49.37,0.85,-9.69,12.02,-21.71,,,False,42360000.0,2026-06-17,OK,False,False,False
92,CFLT,Tier 2: Growth Leaders,Software & AI,32.0,Pass,0.0,8.0,0.0,,,,,,,,,,,False,,,No data,,,
93,GOOGL,Tier 1: Core Compounders,Technology,31.9,Pass,49.6,0.0,60.1,363.79,372.67,366.36,310.32,0.77,18.23,12.02,6.21,,,False,24496700.0,2026-06-17,OK,False,False,False
94,NNE,Tier 4: Small-Cap Speculative Growth,Energy & Materials,31.8,Pass,48.4,0.0,62.2,25.31,25.97,25.2,31.17,1.47,19.16,12.02,7.14,,,False,4731800.0,2026-06-17,OK,True,False,False
95,BKSY,Tier 3: Space & Frontier Tech,Space & Frontier Tech,31.8,Pass,51.0,0.0,56.8,29.52,39.59,38.04,25.9,0.88,16.31,12.02,4.29,,,False,2098800.0,2026-06-17,OK,False,False,False
96,QBTS,Tier 4: Small-Cap Speculative Growth,Small-Cap Speculative Growth,30.8,Pass,37.5,0.0,79.1,22.92,26.02,22.28,23.82,0.6,38.99,12.02,26.97,,,False,27498000.0,2026-06-17,OK,False,False,False
97,COIN,Tier 2: Growth Leaders,Fintech,30.7,Pass,11.9,6.0,9.5,164.92,171.34,185.44,238.82,0.95,-18.47,12.02,-30.5,,,False,8084600.0,2026-06-17,OK,False,False,False
98,NVDA,Tier 1: Core Compounders,Technology,30.0,Pass,49.2,0.0,51.4,204.65,212.43,208.74,189.7,0.74,13.44,12.02,1.42,,,False,127804800.0,2026-06-17,OK,False,False,False
99,CRSP,Tier 4: Small-Cap Speculative Growth,Small-Cap Speculative Growth,29.9,Pass,50.4,0.0,48.6,53.09,52.19,52.7,55.53,1.23,11.32,12.02,-0.7,,,False,2096800.0,2026-06-17,OK,True,False,False
100,PL,Tier 3: Space & Frontier Tech,Space & Frontier Tech,29.8,Pass,48.2,0.0,52.7,28.22,39.56,38.51,23.74,0.66,13.74,12.02,1.72,,,False,10694300.0,2026-06-17,OK,False,False,False
101,RGTI,Tier 4: Small-Cap Speculative Growth,Small-Cap Speculative Growth,28.3,Pass,35.0,0.0,71.6,20.25,22.76,19.68,23.72,0.4,29.2,12.02,17.17,,,False,25707800.0,2026-06-17,OK,False,False,False
102,AMZN,Tier 1: Core Compounders,Technology,27.5,Pass,43.3,0.0,50.7,237.5,254.31,256.64,232.71,1.06,13.17,12.02,1.14,,,False,44636700.0,2026-06-17,OK,False,False,False
103,RDDT,Tier 2: Growth Leaders,Consumer Growth,27.3,Pass,40.1,0.0,56.1,165.95,166.74,160.66,187.96,0.81,16.22,12.02,4.2,,,False,4373000.0,2026-06-17,OK,False,False,False
104,ROCK,Tier 2: Growth Leaders,Robotics/Automation,26.7,Pass,48.4,0.0,36.5,40.52,38.44,38.65,49.94,1.07,1.73,12.02,-10.29,,,False,394000.0,2026-06-17,OK,False,False,False
105,XLE,Tier 5: ETFs,ETFs,25.1,Pass,52.0,0.0,21.6,54.67,57.56,57.53,50.87,0.96,-6.44,12.02,-18.46,,,False,38542700.0,2026-06-17,OK,False,False,False
106,ESTC,Tier 2: Growth Leaders,Cloud/Data,23.7,Pass,39.1,0.0,40.5,58.56,60.34,53.3,68.37,0.73,5.02,12.02,-7.0,,,False,1794000.0,2026-06-17,OK,False,False,False
107,UPST,Tier 4: Small-Cap Speculative Growth,Other,22.5,Pass,26.7,0.0,59.1,30.46,31.1,30.82,40.37,1.33,17.92,12.02,5.9,,,False,6358300.0,2026-06-17,OK,False,False,False
108,ENVX,Tier 3: Space & Frontier Tech,Adjacent,22.3,Pass,16.6,0.0,78.4,6.69,7.24,6.78,7.81,0.53,38.22,12.02,26.2,,,False,3884700.0,2026-06-17,OK,False,False,False
109,COST,Tier 1: Core Compounders,Consumer,21.9,Pass,39.9,0.0,29.7,965.59,986.69,1002.66,957.88,0.79,-1.46,12.02,-13.49,,,False,1924900.0,2026-06-17,OK,False,False,False
110,QUBT,Tier 4: Small-Cap Speculative Growth,Small-Cap Speculative Growth,21.4,Pass,16.6,0.0,73.6,9.77,10.89,9.93,11.83,0.53,34.76,12.02,22.73,,,False,12845300.0,2026-06-17,OK,False,False,False
111,WMT,Tier 1: Core Compounders,Consumer,21.4,Pass,40.0,0.0,27.0,118.13,119.31,125.3,116.37,0.8,-3.16,12.02,-15.18,,,False,21695000.0,2026-06-17,OK,False,False,False
112,ELF,Tier 2: Growth Leaders,Consumer Growth,21.3,Pass,45.2,0.0,16.2,62.28,56.06,59.76,86.75,0.82,-11.42,12.02,-23.44,,,False,4016900.0,2026-06-17,OK,False,False,False
113,CCJ,Tier 4: Small-Cap Speculative Growth,Energy & Materials,21.0,Pass,39.6,0.0,25.7,105.67,107.07,113.3,102.82,0.77,-3.41,12.02,-15.43,,,False,2536400.0,2026-06-17,OK,False,False,False
114,ORCL,Tier 1: Core Compounders,Technology,20.0,Pass,18.0,0.0,64.2,183.53,205.41,187.57,205.15,0.64,20.03,12.02,8.01,,,False,16546700.0,2026-06-17,OK,False,False,False
115,MP,User Added,Screenshot Import,18.0,Pass,23.6,0.0,42.6,60.84,61.87,62.34,62.21,1.08,5.74,12.02,-6.29,,,False,6918300.0,2026-06-17,OK,False,False,False
116,XLY,Tier 5: ETFs,ETFs,17.8,Pass,24.6,0.0,39.9,115.49,117.73,117.58,117.64,1.17,4.45,12.02,-7.57,,,False,9065700.0,2026-06-17,OK,False,False,False
117,NU,Tier 2: Growth Leaders,Fintech,17.5,Pass,33.2,0.0,20.9,12.89,12.45,13.52,15.4,1.46,-7.73,12.02,-19.75,,,False,97024600.0,2026-06-17,OK,False,False,False
118,IGV,Tier 5: ETFs,ETFs,17.4,Pass,22.6,0.0,41.9,89.16,95.39,89.76,98.05,1.01,5.71,12.02,-6.31,,,False,19562700.0,2026-06-17,OK,False,False,False
119,MA,Tier 1: Core Compounders,Financials,16.7,Pass,24.9,0.0,33.8,492.99,491.04,499.24,535.33,0.79,0.93,12.02,-11.1,,,False,2925800.0,2026-06-17,OK,False,False,False
120,JOBY,Tier 3: Space & Frontier Tech,Adjacent,15.4,Pass,24.0,0.0,29.1,9.39,10.46,9.83,12.51,1.12,-1.57,12.02,-13.6,,,False,36556000.0,2026-06-17,OK,False,False,False
121,CMG,Tier 1: Core Compounders,Consumer,15.1,Pass,23.6,0.0,28.4,31.86,31.21,32.69,35.87,0.69,-2.39,12.02,-14.41,,,False,14528100.0,2026-06-17,OK,False,False,False
122,S,Tier 2: Growth Leaders,Cybersecurity,14.9,Pass,18.4,0.0,37.8,14.8,16.51,15.52,15.54,0.68,2.92,12.02,-9.1,,,False,6644500.0,2026-06-17,OK,False,False,False
123,MSFT,Tier 1: Core Compounders,Technology,14.9,Pass,24.0,0.0,26.4,378.91,415.23,412.87,451.98,1.12,-3.29,12.02,-15.31,,,False,41835800.0,2026-06-17,OK,False,False,False
124,MCD,Tier 1: Core Compounders,Consumer,13.8,Pass,25.4,0.0,18.2,283.82,280.62,287.66,305.48,0.84,-10.11,12.02,-22.13,,,False,3589500.0,2026-06-17,OK,False,False,False
125,DIS,Tier 1: Core Compounders,Consumer,13.6,Pass,16.2,0.0,35.8,100.86,101.37,102.66,107.2,1.3,1.45,12.02,-10.58,,,False,11167100.0,2026-06-17,OK,False,False,False
126,SES,Tier 4: Small-Cap Speculative Growth,EV & Battery,13.3,Pass,20.7,0.0,25.0,1.07,1.19,1.12,1.68,0.86,-3.6,12.02,-15.63,,,False,6467900.0,2026-06-17,OK,False,False,False
127,MNDY,Tier 2: Growth Leaders,Cloud/Data,13.2,Pass,17.4,0.0,31.1,73.38,81.34,74.09,123.78,0.59,-0.8,12.02,-12.82,,,False,1130400.0,2026-06-17,OK,False,False,False
128,EH,Tier 3: Space & Frontier Tech,Adjacent,12.2,Pass,9.7,2.0,1.4,7.06,8.62,9.68,13.23,0.78,-36.79,12.02,-48.82,,,False,1199700.0,2026-06-17,OK,False,False,False
129,OKLO,Tier 4: Small-Cap Speculative Growth,Energy & Materials,11.7,Pass,9.7,0.0,39.2,58.82,62.79,64.82,85.1,0.77,3.74,12.02,-8.28,,,False,10770600.0,2026-06-17,OK,False,False,False
130,ACHR,Tier 3: Space & Frontier Tech,Adjacent,11.7,Pass,20.9,0.0,16.9,5.36,5.99,5.97,7.74,0.87,-10.82,12.02,-22.84,,,False,47416400.0,2026-06-17,OK,False,False,False
131,SPOT,Tier 2: Growth Leaders,Consumer Growth,11.5,Pass,20.9,0.0,15.5,455.6,493.15,479.38,557.24,0.87,-11.83,12.02,-23.85,,,False,2068500.0,2026-06-17,OK,False,False,False
132,CRM,Tier 1: Core Compounders,Technology,11.4,Pass,25.1,0.0,6.8,155.02,178.91,178.59,216.88,1.21,-20.23,12.02,-32.26,,,False,19932000.0,2026-06-17,OK,False,False,False
133,PATH,Tier 2: Growth Leaders,Software & AI,10.2,Pass,20.5,0.0,10.1,10.23,11.15,10.69,13.01,0.84,-17.83,12.02,-29.86,,,False,40457100.0,2026-06-17,OK,False,False,False
134,URNM,Tier 4: Small-Cap Speculative Growth,Energy & Materials,10.0,Pass,15.2,0.0,19.6,57.08,58.23,62.93,62.21,0.42,-8.74,12.02,-20.77,,,False,329500.0,2026-06-17,OK,False,False,False
135,META,Tier 1: Core Compounders,Technology,9.7,Pass,14.0,0.0,20.3,567.58,600.87,622.6,655.71,1.12,-7.81,12.02,-19.84,,,False,20397900.0,2026-06-17,OK,False,False,False
136,RXRX,Tier 4: Small-Cap Speculative Growth,Small-Cap Speculative Growth,9.5,Pass,12.7,0.0,22.3,3.11,3.28,3.34,4.16,1.02,-6.33,12.02,-18.35,,,False,22097500.0,2026-06-17,OK,False,False,False
137,SMR,Tier 4: Small-Cap Speculative Growth,Energy & Materials,9.5,Pass,16.3,0.0,14.9,10.34,11.21,11.5,20.85,1.3,-14.05,12.02,-26.07,,,False,47804800.0,2026-06-17,OK,False,False,False
138,NFLX,Tier 1: Core Compounders,Consumer,8.7,Pass,17.4,0.0,8.8,76.96,83.64,89.67,98.57,1.39,-18.73,12.02,-30.76,,,False,50241500.0,2026-06-17,OK,False,False,False
139,ADBE,Tier 1: Core Compounders,Technology,8.6,Pass,17.9,0.0,7.4,196.28,238.64,242.54,296.05,1.43,-20.21,12.02,-32.24,,,False,10707900.0,2026-06-17,OK,False,False,False
140,AVAV,Tier 3: Space & Frontier Tech,Adjacent,8.0,Pass,17.6,0.0,4.7,167.11,183.54,183.24,258.47,0.61,-22.58,12.02,-34.6,,,False,772100.0,2026-06-17,OK,False,False,False
141,ZS,Tier 2: Growth Leaders,Cybersecurity,7.3,Pass,15.3,0.0,6.1,124.38,141.32,141.0,212.33,0.43,-20.26,12.02,-32.29,,,False,3115700.0,2026-06-17,OK,False,False,False
142,ISRG,Tier 1: Core Compounders,Healthcare,7.1,Pass,11.7,0.0,12.2,402.18,420.51,440.84,491.0,0.93,-15.81,12.02,-27.84,,,False,2236900.0,2026-06-17,OK,False,False,False
143,PLTR,Tier 2: Growth Leaders,Software & AI,7.0,Pass,10.3,0.0,14.2,130.63,138.45,138.68,160.05,0.83,-14.49,12.02,-26.52,,,False,32161500.0,2026-06-17,OK,False,False,False
144,UEC,Tier 4: Small-Cap Speculative Growth,Energy & Materials,7.0,Pass,11.0,0.0,12.8,11.42,12.61,13.8,13.94,0.88,-15.59,12.02,-27.62,,,False,10498200.0,2026-06-17,OK,False,False,False
145,MSTR,Tier 4: Small-Cap Speculative Growth,Other,6.9,Pass,11.8,0.0,10.8,116.56,137.59,154.77,192.98,0.95,-17.07,12.02,-29.1,,,False,17901400.0,2026-06-17,OK,False,False,False
146,HUBS,Tier 2: Growth Leaders,Software & AI,5.2,Pass,11.9,0.0,2.0,176.71,204.92,211.57,328.24,0.95,-32.58,12.02,-44.61,,,False,1938700.0,2026-06-17,OK,False,False,False
147,SYM,Tier 2: Growth Leaders,Robotics/Automation,4.5,Pass,7.2,0.0,8.1,40.17,46.4,52.35,58.08,0.57,-19.76,12.02,-31.78,,,False,1518300.0,2026-06-17,OK,False,False,False
148,MVST,Tier 4: Small-Cap Speculative Growth,EV & Battery,4.5,Pass,9.1,0.0,4.1,1.26,1.34,1.6,2.85,0.73,-26.74,12.02,-38.77,,,False,3197800.0,2026-06-17,OK,False,False,False
149,KTOS,Tier 3: Space & Frontier Tech,Adjacent,3.6,Pass,8.6,0.0,0.7,56.16,58.6,61.49,80.07,0.69,-39.64,12.02,-51.66,,,False,3117900.0,2026-06-17,OK,False,False,False
150,ABB,Tier 2: Growth Leaders,Robotics/Automation,0.0,Pass,0.0,0.0,0.0,,,,,,,,,,,False,,,No data,,,
151,FREY,Tier 4: Small-Cap Speculative Growth,EV & Battery,0.0,Pass,0.0,0.0,0.0,,,,,,,,,,,False,,,No data,,,
